timestamp,Well ID,Flow (gpm),Discharge Pressure (psi),Suction Pressure (psi),Motor Power (hp),Pump Efficiency (%),Motor Speed (rpm)
06/01/2024 00:00,Well 1,253.9,75.49,25.0,19.51,57.3,1800
06/01/2024 01:00,Well 1,252.27,77.27,25.0,20.2,56.3,1800
06/01/2024 02:00,Well 1,251.09,76.76,25.0,20.22,55.59,1800
06/01/2024 03:00,Well 1,252.64,75.98,25.0,20.57,54.44,1800
06/01/2024 04:00,Well 1,247.2,78.31,25.0,20.55,54.95,1800
06/01/2024 05:00,Well 1,251.19,76.95,25.0,19.56,57.65,1800
06/01/2024 06:00,Well 1,252.69,76.89,25.0,20.13,56.31,1800
06/01/2024 07:00,Well 1,259.34,76.19,25.0,19.98,57.7,1800
06/01/2024 08:00,Well 1,254.07,73.2,25.0,20.16,53.81,1800
06/01/2024 09:00,Well 1,256.73,76.0,25.0,19.59,58.11,1800
06/01/2024 10:00,Well 1,246.18,74.74,25.0,19.41,55.29,1800
06/01/2024 11:00,Well 1,254.26,77.87,25.0,19.41,59.49,1800
06/01/2024 12:00,Well 1,244.23,74.11,25.0,19.88,53.13,1800
06/01/2024 13:00,Well 1,246.19,76.92,25.0,20.25,54.55,1800
06/01/2024 14:00,Well 1,253.59,73.78,25.0,20.56,53.08,1800
06/01/2024 15:00,Well 1,253.9,74.17,25.0,19.84,55.37,1800
06/01/2024 16:00,Well 1,251.56,72.42,25.0,19.89,53.43,1800
06/01/2024 17:00,Well 1,248.77,72.13,25.0,20.09,52.11,1800
06/01/2024 18:00,Well 1,257.53,73.1,25.0,20.57,53.39,1800
06/01/2024 19:00,Well 1,256.96,75.01,25.0,19.6,57.35,1800
06/01/2024 20:00,Well 1,254.6,75.72,25.0,19.94,56.39,1800
06/01/2024 21:00,Well 1,251.46,76.47,25.0,20.51,54.69,1800
06/01/2024 22:00,Well 1,244.25,75.07,25.0,20.14,53.1,1800
06/01/2024 23:00,Well 1,256.22,75.98,25.0,19.92,57.0,1800
06/02/2024 00:00,Well 1,253.34,74.95,25.0,19.81,55.91,1800
06/02/2024 01:00,Well 1,249.45,76.68,25.0,20.1,55.5,1800
06/02/2024 02:00,Well 1,257.38,71.75,25.0,19.68,54.74,1800
06/02/2024 03:00,Well 1,253.05,77.3,25.0,20.17,56.57,1800
06/02/2024 04:00,Well 1,254.17,76.46,25.0,19.18,59.11,1800
06/02/2024 05:00,Well 1,247.56,75.47,25.0,20.11,54.2,1800
06/02/2024 06:00,Well 1,253.64,74.19,25.0,20.13,54.54,1800
06/02/2024 07:00,Well 1,254.78,75.04,25.0,20.14,55.38,1800
06/02/2024 08:00,Well 1,251.76,80.52,25.0,19.73,59.94,1800
06/02/2024 09:00,Well 1,250.92,73.72,25.0,19.38,55.68,1800
06/02/2024 10:00,Well 1,250.56,78.35,25.0,19.86,57.65,1800
06/02/2024 11:00,Well 1,249.73,74.34,25.0,19.87,54.51,1800
06/02/2024 12:00,Well 1,254.07,74.26,25.0,19.45,56.59,1800
06/02/2024 13:00,Well 1,253.45,75.85,25.0,20.39,55.01,1800
06/02/2024 14:00,Well 1,246.53,75.59,25.0,19.79,54.93,1800
06/02/2024 15:00,Well 1,241.48,75.27,25.0,20.28,52.28,1800
06/02/2024 16:00,Well 1,249.48,75.62,25.0,19.85,55.44,1800
06/02/2024 17:00,Well 1,253.47,74.45,25.0,20.41,53.93,1800
06/02/2024 18:00,Well 1,253.18,76.08,25.0,20.09,55.93,1800
06/02/2024 19:00,Well 1,244.79,74.86,25.0,19.87,53.8,1800
06/02/2024 20:00,Well 1,249.02,80.35,25.0,19.28,60.53,1800
06/02/2024 21:00,Well 1,259.27,74.01,25.0,20.63,54.27,1800
06/02/2024 22:00,Well 1,247.13,77.38,25.0,20.58,54.2,1800
06/02/2024 23:00,Well 1,248.82,74.7,25.0,20.23,53.6,1800
06/03/2024 00:00,Well 1,256.61,74.87,25.0,20.66,54.24,1800
06/03/2024 01:00,Well 1,250.67,76.95,25.0,19.67,57.21,1800
06/03/2024 02:00,Well 1,252.8,74.21,25.0,19.88,55.04,1800
06/03/2024 03:00,Well 1,246.78,75.43,25.0,20.01,54.27,1800
06/03/2024 04:00,Well 1,243.41,70.42,25.0,20.08,50.0,1800
06/03/2024 05:00,Well 1,256.51,77.67,25.0,20.13,57.73,1800
06/03/2024 06:00,Well 1,251.53,77.51,25.0,20.37,55.83,1800
06/03/2024 07:00,Well 1,248.58,74.2,25.0,19.75,54.47,1800
06/03/2024 08:00,Well 1,249.27,77.91,25.0,20.47,55.35,1800
06/03/2024 09:00,Well 1,260.48,74.92,25.0,19.44,58.55,1800
06/03/2024 10:00,Well 1,251.24,77.45,25.0,19.66,57.73,1800
06/03/2024 11:00,Well 1,256.88,77.93,25.0,19.8,58.98,1800
06/03/2024 12:00,Well 1,248.02,77.61,25.0,20.59,54.52,1800
06/03/2024 13:00,Well 1,253.62,75.81,25.0,19.91,56.32,1800
06/03/2024 14:00,Well 1,254.95,74.15,25.0,20.57,53.6,1800
06/03/2024 15:00,Well 1,250.44,78.55,25.0,19.85,57.81,1800
06/03/2024 16:00,Well 1,251.6,76.26,25.0,20.49,54.61,1800
06/03/2024 17:00,Well 1,251.06,77.78,25.0,20.29,56.15,1800
06/03/2024 18:00,Well 1,258.8,74.94,25.0,19.79,57.16,1800
06/03/2024 19:00,Well 1,256.85,73.33,25.0,20.4,53.87,1800
06/03/2024 20:00,Well 1,254.74,75.27,25.0,20.11,55.61,1800
06/03/2024 21:00,Well 1,248.29,74.59,25.0,19.49,55.44,1800
06/03/2024 22:00,Well 1,245.15,73.34,25.0,19.83,52.89,1800
06/03/2024 23:00,Well 1,251.85,73.51,25.0,20.23,53.4,1800
06/04/2024 00:00,Well 1,242.97,74.74,25.0,19.37,54.68,1800
06/04/2024 01:00,Well 1,257.81,76.13,25.0,19.93,57.44,1800
06/04/2024 02:00,Well 1,251.64,75.25,25.0,20.42,54.09,1800
06/04/2024 03:00,Well 1,253.82,73.96,25.0,20.14,54.37,1800
06/04/2024 04:00,Well 1,249.73,75.92,25.0,20.29,54.5,1800
06/04/2024 05:00,Well 1,258.6,74.88,25.0,20.03,56.39,1800
06/04/2024 06:00,Well 1,250.19,76.03,25.0,20.65,53.73,1800
06/04/2024 07:00,Well 1,254.28,75.06,25.0,19.62,56.76,1800
06/04/2024 08:00,Well 1,260.21,77.89,25.0,19.85,59.57,1800
06/04/2024 09:00,Well 1,249.67,76.31,25.0,20.84,53.32,1800
06/04/2024 10:00,Well 1,252.17,73.79,25.0,20.11,53.97,1800
06/04/2024 11:00,Well 1,257.62,74.52,25.0,19.33,57.94,1800
06/04/2024 12:00,Well 1,243.37,74.71,25.0,20.7,51.23,1800
06/04/2024 13:00,Well 1,258.35,76.85,25.0,19.8,58.48,1800
06/04/2024 14:00,Well 1,250.57,75.19,25.0,20.26,54.25,1800
06/04/2024 15:00,Well 1,247.98,79.77,25.0,19.58,58.93,1800
06/04/2024 16:00,Well 1,255.94,75.09,25.0,19.73,56.84,1800
06/04/2024 17:00,Well 1,244.52,77.82,25.0,19.81,56.02,1800
06/04/2024 18:00,Well 1,250.2,73.9,25.0,20.42,52.83,1800
06/04/2024 19:00,Well 1,249.85,76.17,25.0,19.69,56.38,1800
06/04/2024 20:00,Well 1,250.58,79.27,25.0,19.89,58.24,1800
06/04/2024 21:00,Well 1,251.2,76.93,25.0,20.36,55.37,1800
06/04/2024 22:00,Well 1,250.46,75.39,25.0,20.25,54.38,1800
06/04/2024 23:00,Well 1,249.12,73.28,25.0,19.93,53.43,1800
06/05/2024 00:00,Well 1,249.87,76.25,25.0,19.99,55.59,1800
06/05/2024 01:00,Well 1,253.25,79.19,25.0,20.34,57.51,1800
06/05/2024 02:00,Well 1,252.09,73.43,25.0,19.44,55.55,1800
06/05/2024 03:00,Well 1,256.59,78.96,25.0,20.72,57.05,1800
06/05/2024 04:00,Well 1,251.72,74.71,25.0,20.04,54.74,1800
06/05/2024 05:00,Well 1,246.77,77.72,25.0,20.15,55.53,1800
06/05/2024 06:00,Well 1,253.26,75.83,25.0,20.65,54.24,1800
06/05/2024 07:00,Well 1,257.09,69.64,25.0,20.57,50.77,1800
06/05/2024 08:00,Well 1,254.76,72.4,25.0,19.58,54.94,1800
06/05/2024 09:00,Well 1,260.96,73.62,25.0,20.64,54.29,1800
06/05/2024 10:00,Well 1,246.3,72.01,25.0,19.45,53.21,1800
06/05/2024 11:00,Well 1,252.92,75.35,25.0,19.74,56.3,1800
06/05/2024 12:00,Well 1,251.08,73.76,25.0,20.1,53.74,1800
06/05/2024 13:00,Well 1,252.85,74.06,25.0,20.1,54.34,1800
06/05/2024 14:00,Well 1,248.27,75.17,25.0,19.39,56.15,1800
06/05/2024 15:00,Well 1,248.89,75.58,25.0,19.74,55.6,1800
